customer_id,total_spent,purchase_count,avg_session_time,last_purchase_date
358,63.16,5,43.83,2023-12-12
359,348.22,4,49.92,2023-10-14
360,149.91,8,49.3,2023-10-10
361,404.76,1,63.34,2024-05-02
362,285.14,6,17.21,2024-03-04
363,380.26,12,87.28,2024-02-13
364,443.87,7,60.55,2024-03-30
365,291.8,14,31.22,2024-07-15
366,378.69,14,109.57,2024-09-08
367,258.74,12,113.19,2024-02-28
368,467.4,12,54.28,2023-11-18
369,282.65,15,23.93,2024-06-05
370,74.53,1,62.18,2024-07-30
371,337.21,9,61.38,2023-11-13
372,199.7,13,34.22,2024-01-16
373,441.18,12,85.61,2023-12-21
374,409.78,15,98.73,2024-06-18
375,194.56,7,40.68,2023-12-23
376,114.34,7,45.02,2024-02-17
377,444.38,15,28.71,2024-04-29
378,174.63,17,25.25,2023-12-18
379,62.54,2,87.6,2023-12-15
380,319.91,12,78.94,2023-12-21
381,266.62,4,56.15,2024-05-26
382,368.53,7,49.66,2024-04-27
383,110.72,19,19.3,2024-02-22
384,128.95,10,50.92,2024-01-10
385,54.32,3,100.29,2024-07-22
386,395.1,14,38.18,2024-09-05
387,380.48,16,66.09,2024-07-28
388,290.84,6,66.71,2023-12-25
389,385.23,5,31.17,2023-09-24
390,221.28,14,111.12,2024-02-11
391,234.38,2,41.43,2023-10-03
392,77.85,4,42.28,2024-01-30
393,223.75,5,118.67,2024-03-15
394,190.92,6,13.72,2023-12-24
395,451.69,7,36.44,2024-08-01
396,415.39,8,53.74,2024-05-15
397,121.64,14,72.25,2023-11-13
398,203.33,9,43.2,2024-08-28
399,262.34,13,33.71,2024-03-01
400,499.35,1,67.54,2024-07-30
401,361.23,5,23.14,2024-02-17
402,212.53,1,51.51,2024-05-23
403,79.93,13,47.95,2024-06-06
404,278.64,18,23.52,2024-05-26
405,337.03,15,67.15,2023-09-23
406,407.0,14,109.38,2024-08-25
407,219.81,12,29.91,2024-06-12
408,188.09,3,27.44,2024-07-24
409,144.73,4,76.75,2023-12-11
410,178.99,19,103.62,2024-07-10
411,431.49,16,21.4,2024-05-09
412,170.23,1,62.04,2023-12-18
413,68.86,13,12.39,2023-11-29
414,376.11,2,34.06,2023-09-27
415,60.81,2,13.79,2024-08-13
416,400.59,5,115.65,2024-02-14
417,144.89,1,18.76,2024-05-13
418,230.38,16,89.82,2024-04-11
419,182.73,17,13.41,2024-02-08
420,256.51,18,21.09,2024-02-11
421,374.41,19,43.04,2024-07-23
422,136.74,4,45.15,2024-05-12
423,497.31,1,48.48,2023-11-21
424,206.42,14,102.64,2023-12-30
425,448.41,8,50.39,2024-04-15
426,101.76,18,96.97,2024-01-11
427,297.18,17,92.88,2024-04-02
428,92.15,6,102.22,2024-02-07
429,357.45,19,74.86,2024-05-05
430,211.58,11,25.54,2024-08-14
431,70.45,19,14.18,2024-01-03
432,329.37,12,71.6,2023-12-27
433,395.11,6,80.09,2024-09-14
434,123.93,12,118.68,2024-04-26
435,135.39,5,75.79,2024-09-07
436,449.41,16,42.25,2024-02-13
437,369.14,11,117.95,2024-07-27
438,121.68,9,108.75,2024-03-12
439,481.77,9,108.69,2023-09-23
440,416.98,12,69.05,2023-11-23
441,337.44,16,21.38,2024-05-28
442,473.05,15,23.64,2023-09-25
443,495.26,3,69.84,2024-05-11
444,110.89,11,69.29,2024-01-23
445,432.8,16,34.49,2024-09-03
446,416.3,13,115.44,2024-09-10
447,99.88,1,49.32,2024-09-05
448,357.54,17,93.12,2024-01-30
449,156.03,4,34.44,2024-06-14
450,344.9,7,115.65,2024-02-07
451,135.22,4,66.09,2024-06-29
452,484.55,15,57.86,2023-09-20
453,419.63,16,87.0,2024-05-14
454,88.69,10,42.94,2024-07-14
455,493.93,13,55.26,2024-05-18
456,183.68,10,104.46,2024-01-11
457,472.12,10,38.14,2023-12-22
458,121.03,18,44.69,2024-06-16
459,212.51,4,49.61,2024-09-01
460,133.81,2,74.22,2024-03-10
461,319.28,16,90.73,2024-01-01
462,478.01,1,112.48,2023-11-17
463,183.64,8,35.89,2023-11-21
464,227.92,12,12.67,2024-09-13
465,118.68,7,30.25,2023-10-26
466,414.08,18,68.24,2024-01-22
467,107.87,13,15.86,2024-06-08
468,52.9,12,111.37,2024-05-17
469,138.4,1,55.05,2024-05-03
470,498.51,8,53.84,2024-02-25
471,61.98,9,36.57,2024-03-10
472,224.92,17,59.85,2024-04-26
473,90.86,3,23.09,2024-08-22
474,211.08,10,23.57,2023-09-19
475,157.57,3,26.38,2023-12-29
476,360.93,15,11.61,2023-12-11
477,218.34,12,41.87,2024-07-08
478,205.95,13,76.18,2024-04-26
479,383.75,12,53.62,2024-09-10
480,320.04,4,84.28,2023-10-04
481,198.45,2,33.68,2023-12-30
482,339.06,8,21.06,2024-04-28
483,258.07,16,118.46,2023-11-26
484,237.59,8,102.7,2024-01-26
485,206.8,6,31.7,2023-12-11
486,52.63,1,98.57,2024-07-07
487,324.63,12,119.17,2024-04-18
488,332.02,13,38.66,2024-08-11
489,231.61,10,82.53,2023-10-03
490,423.25,4,105.97,2024-06-26
491,469.98,4,107.21,2024-07-04
492,96.58,12,15.13,2024-07-08
493,439.31,11,114.25,2023-11-07
494,253.02,6,105.97,2024-03-13
495,355.93,10,110.25,2024-02-14
496,335.62,12,28.06,2024-04-12
497,273.74,11,60.09,2024-01-20
498,286.85,2,16.67,2024-01-25
499,437.86,10,47.92,2024-04-03
500,230.25,10,88.06,2023-10-08
501,182.27,1,15.29,2023-10-26
502,94.37,7,114.07,2024-03-13
503,158.53,4,10.9,2024-08-01
504,110.75,19,23.53,2024-09-06
505,374.36,19,10.46,2023-10-20
506,265.48,13,96.94,2024-07-26
507,98.96,18,44.25,2023-09-27
508,348.41,16,114.83,2023-10-18
509,482.02,12,51.94,2024-02-20
510,162.8,15,67.26,2024-08-14
511,427.15,7,104.37,2023-10-31
512,469.28,12,56.31,2024-07-04
513,293.68,15,94.76,2024-04-03
514,170.1,8,16.3,2023-11-16
515,294.38,16,55.93,2024-06-08
516,128.58,3,68.43,2024-03-21
517,69.37,2,35.46,2024-07-29
518,297.89,4,74.56,2024-05-08
519,155.5,4,87.49,2024-01-12
520,371.82,16,26.74,2023-12-08
521,141.19,5,114.24,2024-05-23
522,401.25,10,33.1,2024-01-10
523,291.94,4,31.04,2023-12-19
524,264.6,17,31.42,2023-09-30
525,299.69,18,85.27,2023-12-08
526,234.4,15,62.73,2024-04-07
527,79.29,17,83.57,2024-08-09
528,139.15,3,94.26,2023-10-16
529,314.01,9,21.21,2024-08-05
530,494.65,19,79.94,2024-01-10
531,405.06,12,53.52,2024-03-26
532,157.78,7,18.3,2024-04-22
533,105.55,10,51.24,2023-09-21
534,455.12,19,82.1,2023-11-24
535,122.87,1,16.6,2024-04-27
536,176.71,6,77.82,2024-09-12
537,343.86,12,21.71,2024-01-21
538,298.42,4,85.03,2024-01-21
539,65.92,4,101.88,2024-02-13
540,190.34,18,87.18,2023-12-31
541,289.46,12,115.37,2024-06-15
542,400.54,1,64.19,2024-07-26
543,253.52,2,84.71,2024-03-15
544,403.95,16,31.77,2024-02-20
545,343.14,3,101.24,2024-05-22
546,143.87,17,72.32,2024-02-27
547,431.97,1,53.78,2023-10-23
548,356.98,15,11.52,2024-06-22
549,432.9,15,93.36,2024-01-16
550,433.59,13,18.24,2024-06-12
551,304.94,4,80.02,2024-08-22
552,294.96,8,114.86,2024-03-18
553,71.53,6,99.03,2024-03-23
554,491.15,18,25.54,2024-03-19
555,493.42,14,112.5,2024-08-19
556,92.68,14,117.69,2024-04-19
557,340.23,8,52.39,2023-12-10
558,73.58,8,61.08,2023-11-02
559,230.27,1,23.26,2023-10-21
560,141.4,3,29.51,2024-05-30
561,285.14,14,58.5,2023-10-23
562,281.42,6,24.61,2023-10-30
563,402.47,4,51.22,2024-02-18
564,68.2,15,12.51,2023-12-31
565,83.62,1,78.52,2024-07-08
566,321.31,16,102.23,2024-06-10
567,190.7,7,71.95,2024-04-11
568,415.97,1,99.32,2023-10-25
569,173.47,9,73.48,2024-03-04
570,442.25,9,59.25,2024-06-19
571,343.85,14,69.59,2023-12-07
572,464.78,14,10.07,2024-01-13
573,351.19,16,26.35,2023-10-19
574,78.97,3,44.14,2023-09-18
575,231.76,7,113.49,2023-10-25
576,222.06,17,55.89,2023-12-04
577,127.49,10,111.12,2024-05-02
578,439.62,8,19.25,2023-12-19
579,342.9,11,98.02,2023-11-29
580,452.22,11,83.14,2024-01-16
581,137.73,7,64.75,2023-11-18
582,266.45,11,37.24,2024-06-17
583,136.9,18,113.06,2024-08-27
584,465.57,13,90.89,2024-08-27
585,445.6,14,48.25,2023-11-04
586,79.93,19,113.94,2024-03-31
587,486.64,5,61.29,2024-08-31
588,435.57,8,44.47,2024-06-23
589,89.61,13,81.03,2024-08-04
590,102.55,19,98.51,2024-05-10
591,459.92,18,18.85,2024-02-27
592,331.55,18,71.05,2024-03-01
593,460.74,13,103.04,2024-03-17
594,453.22,18,84.78,2024-06-10
595,401.28,8,19.33,2024-01-09
596,127.09,13,76.86,2024-01-27
597,52.61,10,26.12,2024-07-31
598,372.41,17,116.3,2024-03-03
599,357.28,19,97.74,2024-06-30
600,451.04,11,27.67,2023-10-06
601,91.71,7,61.17,2023-11-17
602,163.57,17,18.95,2024-02-01
603,299.44,19,79.27,2024-09-06
604,224.09,13,111.87,2024-09-13
605,120.66,11,60.62,2024-05-31
606,448.33,8,84.02,2024-07-22
607,370.74,9,26.02,2024-05-04
608,205.51,19,61.25,2023-11-11
609,85.85,5,80.34,2023-11-23
610,207.61,4,24.46,2024-01-22
611,455.56,19,61.09,2024-01-23
612,85.52,9,24.25,2024-03-12
613,280.18,15,22.42,2024-03-16
614,51.05,13,86.74,2023-11-22
615,489.0,16,41.0,2024-02-29
616,397.65,18,18.46,2024-07-20
617,163.75,11,95.2,2024-03-07
618,188.71,17,71.09,2023-11-17
619,347.03,12,85.58,2024-01-05
620,129.39,16,64.34,2024-03-18
621,324.4,5,103.7,2024-09-09
622,206.21,18,119.97,2024-07-21
623,152.48,5,107.1,2024-04-22
624,235.37,5,77.93,2024-06-01
625,241.84,11,14.74,2024-02-06
626,165.45,9,26.57,2023-10-10
627,412.01,8,37.67,2024-02-28
628,103.78,19,20.8,2024-07-25
629,388.56,17,65.98,2024-07-25
630,347.91,7,36.67,2024-03-24
631,265.54,14,38.21,2024-04-21
632,267.15,15,55.78,2024-04-22
633,362.1,8,20.93,2024-04-24
634,150.25,13,29.82,2024-08-27
635,349.35,14,112.67,2024-08-30
636,427.49,2,69.61,2023-12-10
637,93.74,6,83.44,2023-09-24
638,427.24,12,113.36,2024-09-01
639,141.93,8,90.63,2023-10-23
640,163.7,3,58.49,2024-07-26
641,206.78,10,11.64,2024-04-26
642,119.2,5,46.52,2024-04-06
643,109.32,18,84.65,2024-01-02
644,86.58,15,68.68,2024-08-19
645,432.5,18,53.81,2023-09-29
646,469.49,12,81.16,2024-02-19
647,214.1,5,65.42,2024-01-09
648,228.23,7,113.0,2024-08-09
649,351.0,9,88.28,2024-03-10
650,331.85,9,53.51,2023-11-30
651,353.68,7,22.99,2024-04-01
652,185.45,11,53.99,2024-01-07
653,294.12,13,13.85,2023-12-15
654,242.34,5,74.33,2023-12-14
655,218.22,15,117.76,2024-01-31
656,272.77,19,83.51,2024-01-12
657,374.9,14,13.12,2023-12-24
658,210.55,3,74.84,2024-02-15
659,263.31,6,42.67,2024-06-11
660,494.59,16,99.7,2024-06-04
661,428.66,19,90.88,2024-06-13
662,194.63,10,37.0,2023-10-18
663,194.35,12,15.58,2023-11-22
664,210.34,6,78.24,2023-11-14
665,469.11,6,31.9,2024-04-26
666,332.32,11,23.53,2024-03-25
667,155.56,14,81.78,2024-04-22
668,457.4,3,16.15,2024-07-27
669,363.4,8,34.34,2023-10-21
670,206.3,18,18.65,2023-12-17
671,69.79,13,58.91,2024-09-03
672,113.86,3,17.1,2024-08-22
673,184.02,15,25.44,2024-03-05
674,458.27,16,29.99,2024-05-03
675,176.44,11,76.4,2024-02-10
676,445.99,4,90.98,2023-10-15
677,475.73,15,17.74,2024-02-11
678,131.7,7,67.71,2024-06-15
679,141.35,18,100.4,2024-03-17
680,128.23,14,94.49,2024-08-09
681,331.62,4,56.42,2024-08-29
682,432.71,7,115.28,2024-08-04
683,223.85,13,90.82,2023-10-28
684,483.66,13,46.51,2024-06-11
685,199.95,19,12.33,2024-06-18
686,201.81,8,74.76,2023-12-20
687,308.47,19,97.74,2024-05-13
688,401.75,1,98.97,2023-10-22
689,431.69,9,34.88,2023-11-18
690,360.79,16,11.08,2024-08-24
691,244.4,8,60.2,2023-11-25
692,299.94,11,20.67,2024-06-02
693,444.2,5,89.91,2024-05-30
694,220.43,16,65.25,2023-09-25
695,112.22,15,109.14,2024-01-26
696,358.11,6,114.4,2023-12-06
697,450.87,2,26.86,2023-12-01
698,220.07,6,84.35,2023-10-12
699,462.45,15,85.62,2024-04-07
700,81.88,14,107.74,2023-10-01
701,351.69,7,56.57,2024-03-18
702,318.83,9,25.45,2023-10-28
703,50.63,16,13.51,2024-07-27
704,150.25,4,82.48,2024-04-20
705,243.34,6,93.52,2024-04-12
706,401.81,9,54.72,2024-04-03
707,255.96,12,79.82,2024-07-06
708,75.69,2,114.06,2024-07-27
709,264.38,13,82.89,2023-10-03
710,350.81,17,59.61,2024-07-30
711,132.74,11,78.68,2024-03-29
712,117.16,8,117.84,2024-07-09
713,435.87,16,79.09,2024-01-20
714,183.47,6,89.87,2024-01-02
715,119.48,11,70.36,2024-03-16
716,469.56,10,85.63,2023-11-05
717,130.55,1,59.62,2023-11-16
718,296.14,13,65.03,2023-11-09
719,176.42,8,52.36,2024-06-26
720,166.47,13,67.17,2023-10-20
721,346.78,13,54.2,2024-08-18
722,86.66,5,17.71,2024-08-27
723,402.03,11,52.04,2023-09-20
724,272.66,11,75.01,2024-03-23
725,106.69,19,36.71,2024-04-20
726,103.09,13,105.15,2023-11-27
727,203.26,6,56.68,2023-12-31
728,136.98,12,81.72,2024-08-08
729,206.71,16,41.91,2024-07-14
730,429.4,15,85.65,2023-12-28
731,477.78,3,81.79,2024-04-27
732,250.16,14,22.23,2024-05-21
733,208.68,4,27.85,2024-01-10
